"actual_type","predict_type","prob_spam","prob_ham"
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00015,0.99985
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00015,0.99985
"ham","ham",0.00298,0.99702
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",4e-05,0.99996
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"spam","spam",1,0
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.03508,0.96492
"ham","ham",3e-05,0.99997
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"ham","ham",0.00012,0.99988
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00034,0.99966
"ham","ham",0.00417,0.99583
"ham","ham",0.00046,0.99954
"ham","ham",0.00041,0.99959
"ham","ham",0.00036,0.99964
"ham","ham",0,1
"spam","spam",0.99985,0.00015
"ham","ham",1e-04,0.9999
"ham","ham",0.00017,0.99983
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00012,0.99988
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",9e-05,0.99991
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00036,0.99964
"ham","ham",0.00081,0.99919
"spam","ham",0.00065,0.99935
"ham","ham",1e-05,0.99999
"ham","ham",0.00015,0.99985
"ham","ham",2e-04,0.9998
"ham","ham",0.00568,0.99432
"ham","ham",5e-05,0.99995
"spam","ham",0.00355,0.99645
"ham","ham",0,1
"ham","ham",0.00065,0.99935
"ham","ham",2e-05,0.99998
"ham","ham",0.00044,0.99956
"ham","ham",0.00141,0.99859
"ham","ham",3e-05,0.99997
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.01041,0.98959
"ham","ham",0.00295,0.99705
"ham","ham",9e-05,0.99991
"ham","ham",0.01798,0.98202
"ham","ham",0.0485,0.9515
"spam","ham",0.01305,0.98695
"ham","ham",0,1
"ham","ham",0,1
"spam","ham",0.00625,0.99375
"ham","ham",0.00012,0.99988
"ham","ham",0.00269,0.99731
"ham","ham",6e-05,0.99994
"ham","ham",0.00338,0.99662
"spam","spam",0.96641,0.03359
"ham","ham",0.00044,0.99956
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00053,0.99947
"ham","ham",0.00019,0.99981
"ham","ham",0,1
"ham","ham",0.00179,0.99821
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",0.00082,0.99918
"ham","ham",4e-05,0.99996
"ham","ham",0.00025,0.99975
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00064,0.99936
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.07091,0.92909
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",0.00029,0.99971
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"spam","spam",0.99975,0.00025
"ham","ham",0.00065,0.99935
"ham","ham",0.00065,0.99935
"ham","ham",0.00011,0.99989
"ham","ham",0.00039,0.99961
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",0.00404,0.99596
"ham","ham",0.02291,0.97709
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",0.00021,0.99979
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0.00089,0.99911
"ham","ham",0,1
"ham","ham",0.0057,0.9943
"ham","ham",0.00014,0.99986
"ham","ham",2e-05,0.99998
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00048,0.99952
"ham","ham",0,1
"ham","ham",0.00025,0.99975
"ham","ham",7e-05,0.99993
"ham","ham",0.00065,0.99935
"spam","spam",1,0
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00036,0.99964
"spam","spam",0.98867,0.01133
"ham","ham",0.00065,0.99935
"ham","ham",0.00027,0.99973
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00207,0.99793
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",2e-04,0.9998
"ham","ham",8e-05,0.99992
"spam","spam",0.98648,0.01352
"ham","ham",5e-05,0.99995
"ham","ham",1e-05,0.99999
"ham","ham",7e-05,0.99993
"ham","ham",0.00863,0.99137
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"ham","ham",0.00015,0.99985
"spam","spam",0.99916,0.00084
"ham","ham",0,1
"ham","ham",0.00538,0.99462
